source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds004146	MRIQC-23.0.1	sub-0001	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0001	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0002	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0003	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0003	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0004	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0004	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0005	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0005	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0006	ses-01	1	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0006	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0007	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0007	ses-02	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0008	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0009	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0010	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0010	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0011	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0012	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0013	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0013	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0014	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0014	ses-02	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0015	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0015	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0016	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0016	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0017	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0017	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0018	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0018	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0019	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0019	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0020	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0020	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0021	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0021	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0022	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0022	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0023	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0024	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0024	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0025	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0025	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0026	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0027	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0028	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0028	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0029	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0029	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0030	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0030	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0031	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0031	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0032	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0032	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0033	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0034	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0034	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0035	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0035	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0036	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0036	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0037	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0037	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0038	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0038	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0039	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0040	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0041	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0041	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0042	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0042	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0043	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0043	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0044	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0044	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0045	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0045	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0046	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0047	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0047	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0048	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0048	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0049	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0049	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0050	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0050	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0051	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0051	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0052	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0053	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0053	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0054	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0054	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0055	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0055	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0056	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0057	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0057	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0058	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0058	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0059	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0059	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0060	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0060	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0061	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0061	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0062	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0063	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0063	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0064	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0064	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0065	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0066	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0067	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0067	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0068	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0068	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0069	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0070	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0070	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0071	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0072	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0072	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0073	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0073	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0074	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0074	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0075	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0075	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0076	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0076	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0077	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0078	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0078	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0079	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0079	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0080	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0080	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0081	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0081	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0082	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0083	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0084	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0084	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0085	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0085	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0086	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0086	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0087	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0088	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0088	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0089	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0089	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0090	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0090	ses-02	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0091	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0091	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0092	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0092	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0093	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0093	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0094	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0095	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0095	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0096	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0097	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0098	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0098	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0099	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0100	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0100	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0101	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0101	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0102	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0102	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0103	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0104	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0105	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0105	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0106	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0106	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0107	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0108	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0108	ses-02	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0109	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0109	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0110	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0110	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0111	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0111	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0112	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0112	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0113	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0113	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0114	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0114	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0115	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0115	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0116	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0117	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0117	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0118	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0118	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0119	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0119	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0120	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0120	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0121	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0122	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0122	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0123	ses-01	1	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0123	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0124	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0124	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0125	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0125	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0126	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0126	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0127	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0127	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0128	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0128	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0129	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0129	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0130	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0130	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0131	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0132	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0133	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0134	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0134	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0135	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0136	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0136	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0137	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0138	ses-01	3	0	0	0	0
