source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds004146	MRIQC-23.0.1	sub-0139	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0139	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0141	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0141	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0142	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0143	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0144	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0144	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0145	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0146	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0147	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0148	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0148	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0149	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0150	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0150	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0151	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0151	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0152	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0152	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0154	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0154	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0155	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0155	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0156	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0156	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0157	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0157	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0158	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0158	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0159	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0159	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0160	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0160	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0161	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0161	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0162	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0162	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0163	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0163	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0164	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0164	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0165	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0165	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0166	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0166	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0167	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0167	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0168	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0168	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0169	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0170	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0170	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0171	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0171	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0172	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0172	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0173	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0173	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0174	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0174	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0175	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0175	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0176	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0177	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0178	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0178	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0179	ses-01	1	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0180	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0181	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0181	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0182	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0182	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0183	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0183	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0184	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0184	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0185	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0185	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0186	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0186	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0187	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0187	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0188	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0188	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0189	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0189	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0190	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0190	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0191	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0192	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0193	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0193	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0194	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0194	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0195	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0195	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0196	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0197	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0197	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0198	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0198	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0199	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0199	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0200	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0200	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0201	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0202	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0202	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0203	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0203	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0204	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0205	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0205	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0206	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0207	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0207	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0208	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0208	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0209	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0209	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0210	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0211	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0211	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0212	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0213	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0213	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0214	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0214	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0215	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0215	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0216	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0217	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0218	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0219	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0219	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0220	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0221	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0222	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0222	ses-02	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0223	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0223	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0224	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0225	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0226	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0226	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0227	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0227	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0228	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0229	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0229	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0230	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0231	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0231	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0232	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0232	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0233	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0233	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0234	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0234	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0235	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0235	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0236	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0236	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0237	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0237	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0238	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0238	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0239	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0239	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0240	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0240	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0241	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0241	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0242	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0242	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0243	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0243	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0245	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0246	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0246	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0247	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0247	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0248	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0249	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0249	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0250	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0250	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0251	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0253	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0253	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0254	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0255	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0255	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0256	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0256	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0257	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0257	ses-02	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0258	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0259	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0259	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0260	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0261	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0261	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0263	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0263	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0264	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0265	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0266	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0266	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0267	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0268	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0268	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0269	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0269	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0270	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0270	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0271	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0271	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0272	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0272	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0273	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0273	ses-02	4	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0274	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0274	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0275	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0276	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0276	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0277	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0277	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0278	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0279	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0279	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0280	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0280	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0281	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0282	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0282	ses-02	5	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0283	ses-01	3	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0284	ses-01	2	0	0	0	0
ds004146	MRIQC-23.0.1	sub-0284	ses-02	5	0	0	0	0
