source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds004146	sub-0001	ses-01	2	0	1	530968417	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0001	ses-02	3	0	1	715121653	0	912.2200092077255	304.0733364025752	2043504	681168.0	anat,dwi,fmap,func,perf
ds004146	sub-0002	ses-01	2	0	1	548652173	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0003	ses-01	2	0	1	546026928	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0003	ses-02	4	0	1	1156166309	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0004	ses-01	2	0	0	532307878	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func
ds004146	sub-0004	ses-02	4	0	1	1125852325	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0005	ses-01	2	0	1	556845915	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0005	ses-02	4	0	1	1137772406	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0006	ses-01	0	0	1	0	0	n/a	n/a	n/a	n/a	anat,dwi
ds004146	sub-0006	ses-02	4	0	1	1162269754	0	1576.2200191020966	394.05500477552414	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0007	ses-01	2	0	1	531911013	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0007	ses-02	3	0	0	709741451	0	912.2200092077255	304.0733364025752	2043504	681168.0	anat,dwi,fmap,func
ds004146	sub-0008	ses-01	2	0	1	531172942	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0009	ses-01	2	0	1	557017863	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func
ds004146	sub-0010	ses-01	2	0	1	567259355	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0010	ses-02	4	0	1	1146342953	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0011	ses-01	2	0	1	566077847	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0012	ses-01	2	0	1	512404501	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0013	ses-01	2	0	1	541097126	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0013	ses-02	4	0	1	1068492545	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0014	ses-01	2	0	1	563182032	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0014	ses-02	2	0	0	584426545	0	973.6000145077705	486.80000725388527	972000	486000.0	anat,dwi,fmap,func
ds004146	sub-0015	ses-01	2	0	1	559995443	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0015	ses-02	4	0	1	1185667070	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0016	ses-01	2	0	1	532433338	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0016	ses-02	4	0	1	1076329561	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0017	ses-01	2	0	1	564486969	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0017	ses-02	4	0	1	1169365652	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0018	ses-01	2	0	1	532766760	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0018	ses-02	4	0	1	1097824731	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,func,perf
ds004146	sub-0019	ses-01	2	0	1	525974709	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0019	ses-02	4	0	1	1081434641	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0020	ses-01	2	0	1	545814387	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0020	ses-02	4	0	1	1128375871	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0021	ses-01	2	0	1	510877687	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0021	ses-02	4	0	1	1049938739	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0022	ses-01	2	0	1	564929680	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0022	ses-02	4	0	1	1187836545	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0023	ses-01	2	0	1	529363324	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0024	ses-01	2	0	1	572259931	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0024	ses-02	4	0	1	1209149583	0	1576.2200191020966	394.05500477552414	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0025	ses-01	2	0	1	571821826	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0025	ses-02	4	0	1	1214327286	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0026	ses-01	2	0	1	544619561	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0027	ses-01	2	0	1	604403518	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0028	ses-01	2	0	1	540838122	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0028	ses-02	4	0	1	1125823845	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0029	ses-01	2	0	1	537078778	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0029	ses-02	4	0	0	1089781570	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0030	ses-01	2	0	1	564728488	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0030	ses-02	4	0	1	1140688670	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0031	ses-01	2	0	1	545165435	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0031	ses-02	4	0	1	1113147904	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0032	ses-01	2	0	1	531663357	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0032	ses-02	4	0	1	1093485787	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0033	ses-01	2	0	1	529347690	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0034	ses-01	2	0	1	518046168	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0034	ses-02	4	0	1	1092415023	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0035	ses-01	2	0	1	566836032	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0035	ses-02	4	0	1	1140438574	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0036	ses-01	2	0	1	576586707	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0036	ses-02	4	0	1	1165027474	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0037	ses-01	2	0	1	514806101	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0037	ses-02	4	0	1	1074742356	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0038	ses-01	2	0	1	565604297	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0038	ses-02	4	0	1	1179186056	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0039	ses-01	2	0	1	555400239	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0040	ses-01	2	0	1	562106900	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0041	ses-01	2	0	1	549583456	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0041	ses-02	4	0	0	1112746752	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0042	ses-01	2	0	1	560565380	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0042	ses-02	4	0	1	1146124653	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0043	ses-01	2	0	1	540005950	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0043	ses-02	4	0	1	1131001580	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0044	ses-01	2	0	1	560625883	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0044	ses-02	4	0	1	1126760963	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0045	ses-01	2	0	1	562729333	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0045	ses-02	4	0	1	1163826950	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0046	ses-01	2	0	1	552508424	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0047	ses-01	2	0	1	511488546	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0047	ses-02	4	0	1	1041234698	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0048	ses-01	2	0	1	536121815	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0048	ses-02	4	0	0	1081067054	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0049	ses-01	2	0	1	537192325	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0049	ses-02	4	0	0	1105422702	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0050	ses-01	2	0	1	541959549	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0050	ses-02	4	0	1	1074818560	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0051	ses-01	2	0	1	579746327	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0051	ses-02	4	0	0	1189460272	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0052	ses-01	2	0	1	572275654	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0053	ses-01	2	0	1	558280807	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0053	ses-02	4	0	1	1153051997	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0054	ses-01	2	0	1	555420682	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0054	ses-02	4	0	0	1163687080	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0055	ses-01	2	0	1	524532046	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0055	ses-02	4	0	1	1093024508	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0056	ses-01	2	0	1	607578280	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0057	ses-01	2	0	1	582224611	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0057	ses-02	4	0	1	1246281340	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0058	ses-01	2	0	1	555386181	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0058	ses-02	4	0	1	1175948780	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0059	ses-01	2	0	1	585200796	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0059	ses-02	4	0	1	1197932798	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0060	ses-01	2	0	1	589677873	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0060	ses-02	4	0	1	1227351460	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0061	ses-01	2	0	1	548730494	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0061	ses-02	4	0	1	1099866056	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0062	ses-01	2	0	1	559803410	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0063	ses-01	2	0	1	577970609	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0063	ses-02	4	0	1	1195497788	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0064	ses-01	2	0	1	510040123	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0064	ses-02	4	0	1	1077170220	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0065	ses-01	2	0	1	569152419	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0066	ses-01	2	0	1	535761274	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0067	ses-01	2	0	1	542337377	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0067	ses-02	4	0	1	1152740514	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0068	ses-01	2	0	1	565630190	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0068	ses-02	4	0	1	1164193867	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0069	ses-01	2	0	1	565460770	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0070	ses-01	2	0	1	522298902	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0070	ses-02	4	0	1	1078452530	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0071	ses-01	2	0	1	540104193	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0072	ses-01	2	0	1	554253962	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0072	ses-02	4	0	1	1140436372	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0073	ses-01	2	0	1	551651127	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0073	ses-02	4	0	1	1105986912	0	1576.2200191020966	394.05500477552414	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0074	ses-01	2	0	1	542941490	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0074	ses-02	4	0	1	1136627145	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0075	ses-01	2	0	1	555124031	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0075	ses-02	4	0	1	1156816849	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0076	ses-01	2	0	1	539418606	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0076	ses-02	4	0	1	1106637635	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0077	ses-01	2	0	0	552740149	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0078	ses-01	2	0	1	521245943	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0078	ses-02	3	0	1	712434963	0	912.2200092077255	304.0733364025752	2043504	681168.0	anat,dwi,fmap,func,perf
ds004146	sub-0079	ses-01	2	0	1	555965966	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0079	ses-02	4	0	1	1126470830	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0080	ses-01	2	0	1	523036824	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0080	ses-02	4	0	1	1097543524	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0081	ses-01	2	0	1	500188265	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0081	ses-02	4	0	1	1040803035	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0082	ses-01	2	0	1	538354789	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0083	ses-01	2	0	1	520043040	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0084	ses-01	2	0	1	534521403	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0084	ses-02	4	0	1	1112962016	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0085	ses-01	2	0	1	544439568	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0085	ses-02	4	0	1	1118703700	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0086	ses-01	2	0	1	581750034	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0086	ses-02	4	0	1	1171853728	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0087	ses-01	2	0	1	512013862	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0088	ses-01	2	0	1	586123868	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0088	ses-02	4	0	0	1209782965	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0089	ses-01	2	0	1	554533489	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0089	ses-02	4	0	1	1146384407	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0090	ses-01	2	0	1	550248659	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0090	ses-02	2	0	1	557096050	0	973.6000145077705	486.80000725388527	972000	486000.0	anat,dwi,fmap,func,perf
ds004146	sub-0091	ses-01	2	0	1	535833936	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0091	ses-02	4	0	1	1121914544	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0092	ses-01	2	0	1	547226623	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0092	ses-02	4	0	1	1109657058	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0093	ses-01	2	0	1	540606350	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0093	ses-02	4	0	1	1129292360	0	1576.2200191020966	394.05500477552414	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0094	ses-01	2	0	1	546528769	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0095	ses-01	2	0	1	554467135	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0095	ses-02	4	0	1	1174339762	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0096	ses-01	2	0	1	558701530	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0097	ses-01	2	0	1	571587773	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0098	ses-01	2	0	1	556600329	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0098	ses-02	4	0	1	1144010787	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0099	ses-01	2	0	1	535322360	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0100	ses-01	2	0	1	573835645	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0100	ses-02	4	0	1	1172313040	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0101	ses-01	2	0	1	560864085	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0101	ses-02	4	0	1	1142485579	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0102	ses-01	2	0	1	544337405	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
ds004146	sub-0102	ses-02	4	0	1	1158892640	0	1581.820019185543	395.45500479638577	2529504	632376.0	anat,dwi,fmap,func,perf
ds004146	sub-0103	ses-01	2	0	1	534196091	0	608.2200046777725	304.11000233888626	1557504	778752.0	anat,dwi,func,perf
